student_code,course_code,course_name,credits,semester,academic_year,weight_regular,weight_midterm,weight_final,score_regular,score_midterm,score_final
24010001,PHI1006,Triết học Mác - Lênin,3,2022-2,2022-2023,0.2,0.3,0.5,8.9,8.3,8.3
24010001,INS3155,Thương mại điện tử,3,2022-2,2022-2023,0.2,0.3,0.5,8.2,9.5,9.1
24010001,INS1004,Nhập môn Hệ thống thông tin,3,2022-2,2022-2023,0.2,0.3,0.5,8.7,8.9,9.2
24010001,MAT1093,Đại số tuyến tính,3,2022-2,2022-2023,0.2,0.3,0.5,8.7,8.9,8.2
24010001,PHY1103,Vật lý đại cương,3,2022-2,2022-2023,0.2,0.3,0.5,8.7,9.4,8.3
24010001,MAT1101,Giải tích 1,4,2022-2,2022-2023,0.2,0.3,0.5,9.4,8.4,8.5
24010001,HIS1001,Lịch sử Đảng Cộng sản Việt Nam,2,2023-1,2023-2024,0.2,0.3,0.5,8.7,8.6,8.6
24010001,MAT1102,Giải tích 2,4,2023-1,2023-2024,0.2,0.3,0.5,8.2,8.2,9.1
24010001,INS3162,Quản trị dự án CNTT,3,2023-1,2023-2024,0.2,0.3,0.5,8.4,8.3,8.9
24010001,INT2209,Toán rời rạc,3,2023-1,2023-2024,0.2,0.3,0.5,8.2,8.6,9.2
24010001,PES1001,Giáo dục thể chất,2,2023-1,2023-2024,0.2,0.3,0.5,8.9,8.9,8.8
24010001,INS3220,Phân tích & thiết kế HTTT,3,2023-1,2023-2024,0.2,0.3,0.5,9,9.4,8.2
24010001,INS2020,Cơ sở dữ liệu,3,2023-1,2023-2024,0.2,0.3,0.5,8.3,9.2,9.2
24010001,ENG1003,Tiếng Anh B1,4,2023-2,2023-2024,0.2,0.3,0.5,8.5,9,8.3
24010001,INS3140,Khai phá dữ liệu,3,2023-2,2023-2024,0.2,0.3,0.5,9.3,8,9.2
24010001,PEC1008,Kinh tế chính trị Mác - Lênin,2,2023-2,2023-2024,0.2,0.3,0.5,8.7,8.4,9.4
24010001,ENG1004,Tiếng Anh B2,4,2023-2,2023-2024,0.2,0.3,0.5,9.5,8.1,8.5
24010001,POL1001,Tư tưởng Hồ Chí Minh,2,2023-2,2023-2024,0.2,0.3,0.5,8.5,8.6,9.2
24010001,MAT1206,Xác suất thống kê,3,2024-1,2024-2025,0.2,0.3,0.5,9,9.3,9.5
24010001,INT2204,Lập trình hướng đối tượng,3,2024-1,2024-2025,0.2,0.3,0.5,9.3,8.9,9.2
24010001,INS3280,Hệ thống thông tin quản lý,3,2024-1,2024-2025,0.2,0.3,0.5,8.8,9,8
24010001,INT1006,Tin học cơ sở,3,2024-1,2024-2025,0.2,0.3,0.5,8.6,8.6,8.5
24010001,INS2062,Nguyên lý kế toán,3,2024-1,2024-2025,0.2,0.3,0.5,8.3,8.8,8.7
24010001,INT2202,Cấu trúc dữ liệu & giải thuật,3,2024-1,2024-2025,0.2,0.3,0.5,9.4,8.7,9.1
24010002,INT2204,Lập trình hướng đối tượng,3,2022-2,2022-2023,0.2,0.3,0.5,9,8.8,9.1
24010002,INS3155,Thương mại điện tử,3,2022-2,2022-2023,0.2,0.3,0.5,8.4,9.1,9.3
24010002,INS3140,Khai phá dữ liệu,3,2022-2,2022-2023,0.2,0.3,0.5,9.2,8.7,9.3
24010002,PEC1008,Kinh tế chính trị Mác - Lênin,2,2022-2,2022-2023,0.2,0.3,0.5,9.4,9,9.4
24010002,INS3162,Quản trị dự án CNTT,3,2022-2,2022-2023,0.2,0.3,0.5,8.7,9,9.4
24010002,ENG1004,Tiếng Anh B2,4,2023-1,2023-2024,0.2,0.3,0.5,8.6,9.4,8.5
24010002,INS3280,Hệ thống thông tin quản lý,3,2023-1,2023-2024,0.2,0.3,0.5,9.3,9.3,8.5
24010002,MAT1101,Giải tích 1,4,2023-1,2023-2024,0.2,0.3,0.5,8.7,9.1,8.8
24010002,INS2062,Nguyên lý kế toán,3,2023-1,2023-2024,0.2,0.3,0.5,8.8,8.8,8.9
24010002,MAT1093,Đại số tuyến tính,3,2023-2,2023-2024,0.2,0.3,0.5,8.7,8.3,8.1
24010002,PES1001,Giáo dục thể chất,2,2023-2,2023-2024,0.2,0.3,0.5,9.1,8.4,8.3
24010002,INS3220,Phân tích & thiết kế HTTT,3,2023-2,2023-2024,0.2,0.3,0.5,8.4,8.1,8.7
24010002,PHI1006,Triết học Mác - Lênin,3,2023-2,2023-2024,0.2,0.3,0.5,8.1,8.6,8.7
24010002,ENG1003,Tiếng Anh B1,4,2023-2,2023-2024,0.2,0.3,0.5,8.7,9.3,9.3
24010002,INS1004,Nhập môn Hệ thống thông tin,3,2024-1,2024-2025,0.2,0.3,0.5,8,9.4,8.8
24010002,INT2202,Cấu trúc dữ liệu & giải thuật,3,2024-1,2024-2025,0.2,0.3,0.5,8.1,8,8.6
24010002,MAT1102,Giải tích 2,4,2024-1,2024-2025,0.2,0.3,0.5,8.2,8.6,8.8
24010002,INT1004,Nhập môn lập trình,3,2024-1,2024-2025,0.2,0.3,0.5,8.9,9.3,9.2
24010002,INT1006,Tin học cơ sở,3,2024-1,2024-2025,0.2,0.3,0.5,8.6,8.6,9.4
24010002,POL1001,Tư tưởng Hồ Chí Minh,2,2024-1,2024-2025,0.2,0.3,0.5,8.2,8.9,8.9
24010002,INS2020,Cơ sở dữ liệu,3,2024-1,2024-2025,0.2,0.3,0.5,8.1,8.9,8.9
24010002,INT2209,Toán rời rạc,3,2024-1,2024-2025,0.2,0.3,0.5,8.8,8.8,8.7
24010003,INS3162,Quản trị dự án CNTT,3,2023-1,2023-2024,0.2,0.3,0.5,6.4,6.4,6.3
24010003,ENG1004,Tiếng Anh B2,4,2023-1,2023-2024,0.2,0.3,0.5,7.3,7.1,6.6
24010003,INS3220,Phân tích & thiết kế HTTT,3,2023-1,2023-2024,0.2,0.3,0.5,6.3,7.1,6.8
24010003,INT2202,Cấu trúc dữ liệu & giải thuật,3,2023-1,2023-2024,0.2,0.3,0.5,6.9,6.1,6.8
24010003,INS3140,Khai phá dữ liệu,3,2023-1,2023-2024,0.2,0.3,0.5,6.4,7.2,6.3
24010003,INT1006,Tin học cơ sở,3,2023-1,2023-2024,0.2,0.3,0.5,6.6,6.9,6.6
24010003,INT2204,Lập trình hướng đối tượng,3,2023-2,2023-2024,0.2,0.3,0.5,7.1,7,6
24010003,MAT1093,Đại số tuyến tính,3,2023-2,2023-2024,0.2,0.3,0.5,7.3,7.5,7.2
24010003,MAT1102,Giải tích 2,4,2023-2,2023-2024,0.2,0.3,0.5,6.1,6.4,6.2
24010003,PEC1008,Kinh tế chính trị Mác - Lênin,2,2023-2,2023-2024,0.2,0.3,0.5,7.2,7.3,7.3
24010003,PHI1006,Triết học Mác - Lênin,3,2023-2,2023-2024,0.2,0.3,0.5,6.2,6.3,6.9
24010003,POL1001,Tư tưởng Hồ Chí Minh,2,2024-1,2024-2025,0.2,0.3,0.5,6.4,7.2,7.3
24010003,INS2020,Cơ sở dữ liệu,3,2024-1,2024-2025,0.2,0.3,0.5,6.9,6.6,6.3
24010003,INS3155,Thương mại điện tử,3,2024-1,2024-2025,0.2,0.3,0.5,6.8,6.8,6.7
24010003,INS3280,Hệ thống thông tin quản lý,3,2024-1,2024-2025,0.2,0.3,0.5,7.4,6.7,7.4
24010003,MAT1206,Xác suất thống kê,3,2024-1,2024-2025,0.2,0.3,0.5,6.3,6.3,6.9
24010003,INS1004,Nhập môn Hệ thống thông tin,3,2024-1,2024-2025,0.2,0.3,0.5,6.9,6.2,7.2
24010004,INS2020,Cơ sở dữ liệu,3,2023-1,2023-2024,0.2,0.3,0.5,7.1,7,6.6
24010004,INS3220,Phân tích & thiết kế HTTT,3,2023-1,2023-2024,0.2,0.3,0.5,7.1,6.4,6.1
24010004,PHI1006,Triết học Mác - Lênin,3,2023-1,2023-2024,0.2,0.3,0.5,7.2,6,6.8
24010004,PES1001,Giáo dục thể chất,2,2023-1,2023-2024,0.2,0.3,0.5,6.5,6.8,6.1
24010004,MAT1102,Giải tích 2,4,2023-1,2023-2024,0.2,0.3,0.5,7,6.6,7.1
24010004,INT2204,Lập trình hướng đối tượng,3,2023-1,2023-2024,0.2,0.3,0.5,6.6,7.4,7.4
24010004,MAT1206,Xác suất thống kê,3,2023-1,2023-2024,0.2,0.3,0.5,6.8,6.9,6.7
24010004,MAT1093,Đại số tuyến tính,3,2023-1,2023-2024,0.2,0.3,0.5,6,6.9,7
24010004,INS3155,Thương mại điện tử,3,2023-2,2023-2024,0.2,0.3,0.5,6.8,6.1,6
24010004,ENG1004,Tiếng Anh B2,4,2023-2,2023-2024,0.2,0.3,0.5,7.4,7.2,6.5
24010004,HIS1001,Lịch sử Đảng Cộng sản Việt Nam,2,2023-2,2023-2024,0.2,0.3,0.5,7.2,6.1,6.3
